GPStime,ifo,label
1250703026.84,L1,1080Lines
1252075134.94,L1,1080Lines
1246314144.063,L1,1080Lines
1243586559.137,L1,1080Lines
1243645823.146,L1,1080Lines
1248843684.681,L1,1080Lines
1249829438.034,L1,1400Ripples
1250643251.387,L1,1400Ripples
1248715134.967,L1,1400Ripples
1245735606.848,L1,1400Ripples
1249509306.921,L1,1400Ripples
1249525357.092,L1,1400Ripples
1249697648.208,L1,1400Ripples
1241344935.611,L1,1400Ripples
1249548071.347,L1,1400Ripples
1253225845.013,L1,1400Ripples
1248023660.913,L1,1400Ripples
1251445861.103,L1,1400Ripples
1250184724.985,L1,1400Ripples
1252687112.206,L1,1400Ripples
1246869271.225,L1,1400Ripples
1252010297.419,L1,1400Ripples
1245142841.648,L1,1400Ripples
1251524789.679,L1,1400Ripples
1250145626.253,L1,1400Ripples
1248708918.86,L1,1400Ripples
1252334567.644,L1,1400Ripples
1245217889.219,L1,1400Ripples
1247881280.785,L1,1400Ripples
1243741192.948,L1,1400Ripples
1248515993.916,L1,1400Ripples
1249820573.307,L1,1400Ripples
1247976808.216,L1,1400Ripples
1251855920.821,L1,1400Ripples
1249091001.55,L1,1400Ripples
1244846044.711,L1,1400Ripples
1251811847.269,L1,1400Ripples
1250190224.229,L1,1400Ripples
1249196214.46,L1,1400Ripples
1249436528.166,L1,1400Ripples
1243487827.8,L1,1400Ripples
1249935059.346,L1,1400Ripples
1252460438.777,L1,1400Ripples
1247564934.252,L1,1400Ripples
1251975439.245,L1,1400Ripples
1249632261.402,L1,1400Ripples
1252193089.609,L1,1400Ripples
1248436555.281,L1,1400Ripples
1249268002.95,L1,1400Ripples
1250269354.298,L1,1400Ripples
1249501918.929,L1,1400Ripples
1247680048.524,L1,1400Ripples
1242793189.009,L1,1400Ripples
1250207476.518,L1,1400Ripples
1249540728.73,L1,1400Ripples
1249098366.784,L1,1400Ripples
1249050640.058,L1,1400Ripples
1253539021.195,L1,Air_Compressor
1243607166.773,L1,Air_Compressor
1238446447.172,L1,Air_Compressor
1251231314.383,L1,Air_Compressor
1242252701.813,L1,Air_Compressor
1250258706.93,L1,Air_Compressor
1243630193.633,L1,Air_Compressor
1243618399.641,L1,Air_Compressor
1243628743.961,L1,Air_Compressor
1248392825.852,L1,Air_Compressor
1243690896.602,L1,Air_Compressor
1246381550.461,L1,Air_Compressor
1240933593.883,L1,Air_Compressor
1242208122.73,L1,Air_Compressor
1243349395.227,L1,Air_Compressor
1240875810.563,L1,Air_Compressor
1253827819.508,L1,Air_Compressor
1243109731.93,L1,Air_Compressor
1241449525.336,L1,Air_Compressor
1242313105.781,L1,Air_Compressor
1245345514.461,L1,Air_Compressor
1243630156.461,L1,Air_Compressor
1243627629.258,L1,Air_Compressor
1241642137.297,L1,Air_Compressor
1251487383.922,L1,Air_Compressor
1248470632.883,L1,Air_Compressor
1253624719.352,L1,Air_Compressor
1241641545.656,L1,Air_Compressor
1252114520.469,L1,Air_Compressor
1243691059.773,L1,Air_Compressor
1241650491.906,L1,Air_Compressor
1243264843.445,L1,Air_Compressor
1243349400.055,L1,Air_Compressor
1241014590.313,L1,Air_Compressor
1246059050.445,L1,Air_Compressor
1252413956.18,L1,Air_Compressor
1250254653.609,L1,Air_Compressor
1248398699.969,L1,Air_Compressor
1244390782.305,L1,Air_Compressor
1243626989.023,L1,Air_Compressor
1243630186.18,L1,Air_Compressor
1249641212.188,L1,Air_Compressor
1240952121.805,L1,Air_Compressor
1248470555.594,L1,Air_Compressor
1253214551.109,L1,Air_Compressor
1253893524.383,L1,Air_Compressor
1246289853.523,L1,Air_Compressor
1245768005.641,L1,Air_Compressor
1253902316.773,L1,Air_Compressor
1243630177.477,L1,Air_Compressor
1242310274.438,L1,Air_Compressor
1252426514.737,L1,Blip
1239612049.885,L1,Blip
1247776091.949,L1,Blip
1241449269.574,L1,Blip
1243169232.334,L1,Blip
1248762414.098,L1,Blip
1252671696.681,L1,Blip
1243533545.814,L1,Blip
1246543106.052,L1,Blip
1253642391.038,L1,Blip
1248263022.866,L1,Blip
1244059961.151,L1,Blip
1249465265.471,L1,Blip
1244529296.174,L1,Blip
1243316117.358,L1,Blip
1252437670.517,L1,Blip
1245464741.694,L1,Blip
1242556896.728,L1,Blip
1249692139.05,L1,Blip
1238993088.514,L1,Blip
